Date,Year,Month,Day,Weekday,Week_Number,Year_Week,Open,High,Low,Close,Volume,Adj Close,Return,Short_MA,Long_MA
2020-08-31,2020,8,31,Monday,35,2020-35,304.01,325.9,301.27,325.1,23468100,325.1,0.08631008132480567,279.48214285714283,263.6752
2020-09-01,2020,9,1,Tuesday,35,2020-35,439.51,478.0,410.68,457.69,53226200,457.69,0.40784372146604153,295.2657142857143,267.80359999999996
2020-09-02,2020,9,2,Wednesday,35,2020-35,445.67,445.67,410.0,423.56,18866800,423.56,-0.07457013415358982,307.8592857142857,271.2186
2020-09-03,2020,9,3,Thursday,35,2020-35,399.55,409.9,367.0,381.32,20304300,381.32,-0.09972610840930907,317.6028571428571,273.72700000000003
2020-09-04,2020,9,4,Friday,35,2020-35,375.5,386.01,346.76,369.89,13230100,369.89,-0.029974804511274544,325.0128571428572,275.9346
2020-09-08,2020,9,8,Tuesday,36,2020-36,350.7,365.5,345.68,350.88,7966500,350.88,-0.05139368194000338,330.30428571428575,277.81620000000004
2020-09-09,2020,9,9,Wednesday,36,2020-36,369.75,394.8,362.12,389.65,17325800,389.65,0.11049358320266878,338.59999999999997,280.638
2020-09-10,2020,9,10,Thursday,36,2020-36,400.0,407.82,378.36,384.48,11932100,384.48,-0.013268274069394015,345.29928571428576,283.2568
2020-09-11,2020,9,11,Friday,36,2020-36,389.13,400.75,373.05,383.0,9297600,383.0,-0.003849383437467546,351.96500000000003,285.7342
2020-09-14,2020,9,14,Monday,37,2020-37,391.74,404.36,386.13,403.51,7963100,403.51,0.053550939335835546,360.6242857142857,288.5696
2020-09-15,2020,9,15,Tuesday,37,2020-37,410.0,413.5,391.05,410.94,8495600,410.94,0.018413403623114277,369.2314285714286,291.5684
2020-09-16,2020,9,16,Wednesday,37,2020-37,406.27,419.42,404.22,408.17,6739800,408.17,-0.006740616628255425,377.2957142857143,294.4898
2020-09-17,2020,9,17,Thursday,37,2020-37,389.0,417.82,387.0,413.12,9260400,413.12,0.012139516400665018,385.7557142857143,297.4258
2020-09-18,2020,9,18,Friday,37,2020-37,419.8,442.0,407.5,438.73,22315700,438.73,0.0619788465629727,395.71714285714285,300.81
2020-09-21,2020,9,21,Monday,38,2020-38,434.0,470.0,434.0,468.47,16843800,468.47,0.06778654181307364,405.9578571428571,304.66200000000003
2020-09-22,2020,9,22,Tuesday,38,2020-38,477.0,494.9,458.75,492.6,16440600,492.6,0.051508111127577916,408.4514285714286,309.30800000000005
2020-09-23,2020,9,23,Wednesday,38,2020-38,489.49,529.74,483.25,500.53,27051300,500.53,0.016098239093636613,413.94928571428574,314.1184
2020-09-24,2020,9,24,Thursday,38,2020-38,487.01,502.25,457.69,464.98,17896600,464.98,-0.07102468958837393,419.92500000000007,318.29359999999997
2020-09-25,2020,9,25,Friday,38,2020-38,474.87,500.0,474.87,496.5,12906800,496.5,0.06778783661433274,428.9685714285714,323.2528
2020-09-28,2020,9,28,Monday,39,2020-39,502.41,519.77,479.57,487.66,17621300,487.66,-0.017804625051139222,438.73857142857145,328.0752
2020-09-29,2020,9,29,Tuesday,39,2020-39,488.13,489.8,463.0,465.5,15211300,465.5,-0.04544150329265806,444.1564285714286,332.0136
2020-09-30,2020,9,30,Wednesday,39,2020-39,464.21,481.55,462.0,470.11,8971100,470.11,0.009903298284774431,450.2728571428571,336.20700000000005
2020-10-01,2020,10,1,Thursday,39,2020-39,477.0,483.73,465.0,482.99,7859300,482.99,0.027397854298245594,457.41499999999996,340.6432
2020-10-02,2020,10,2,Friday,39,2020-39,485.01,507.49,481.0,482.23,12791700,482.23,-0.0015734886093148326,463.0378571428572,345.2578
2020-10-05,2020,10,5,Monday,40,2020-40,493.97,496.9,475.26,485.37,7534700,485.37,0.006511382658323184,468.3542857142857,350.034
2020-10-06,2020,10,6,Tuesday,40,2020-40,480.51,487.9,473.22,478.25,6097700,478.25,-0.014669211506303403,473.36,354.55240000000003
2020-10-07,2020,10,7,Wednesday,40,2020-40,482.5,487.5,477.11,480.61,4449500,480.61,0.004934626976607515,478.18071428571426,359.121
2020-10-08,2020,10,8,Thursday,40,2020-40,484.0,489.49,475.58,478.55,4193100,478.55,-0.004286214646761599,481.02500000000003,363.64420000000007
2020-10-09,2020,10,9,Friday,40,2020-40,487.99,498.9,484.08,492.41,8719700,492.41,0.028962524757469632,482.735,368.49240000000003
2020-10-12,2020,10,12,Monday,41,2020-41,501.43,506.11,490.48,491.54,6979500,491.54,-0.001766810403357466,482.65928571428566,373.245
2020-10-13,2020,10,13,Tuesday,41,2020-41,494.0,520.0,493.0,518.79,8941500,518.79,0.055437948099257284,483.9635714285714,378.2608
2020-10-14,2020,10,14,Wednesday,41,2020-41,518.78,519.8,498.6,509.25,8308900,509.25,-0.018388901928326984,487.1257142857143,383.099
2020-10-15,2020,10,15,Thursday,41,2020-41,509.08,540.05,506.5,536.4,16520600,536.4,0.05331374455387827,489.97571428571433,388.369
2020-10-16,2020,10,16,Friday,41,2020-41,544.0,565.45,543.25,559.0,13745800,559.0,0.042132689331296325,495.07142857142856,394.184
2020-10-19,2020,10,19,Monday,42,2020-42,572.5,588.84,562.55,568.34,15193200,568.34,0.01670845591318204,502.4171428571429,400.37620000000004
2020-10-20,2020,10,20,Tuesday,42,2020-42,572.33,575.69,534.59,537.02,12098200,537.02,-0.05510786825539482,507.19642857142856,406.11660000000006
2020-10-21,2020,10,21,Wednesday,42,2020-42,535.88,551.66,511.78,513.19,9215400,513.19,-0.04437454140097852,509.35357142857146,411.7596
2020-10-22,2020,10,22,Thursday,42,2020-42,521.78,530.43,503.47,520.54,8100900,520.54,0.014322133227403722,512.09,417.436
2020-10-23,2020,10,23,Friday,42,2020-42,522.33,527.0,505.41,511.52,5377100,511.52,-0.017328138845078445,513.9578571428572,422.7214
2020-10-26,2020,10,26,Monday,43,2020-43,520.49,541.1,510.31,517.79,10080800,517.79,0.012257564021616929,516.7821428571428,428.1789999999999
2020-10-27,2020,10,27,Tuesday,43,2020-43,525.22,540.0,513.3,538.99,7227600,538.99,0.040943264849965244,520.9521428571428,433.6358
2020-10-28,2020,10,28,Wednesday,43,2020-43,549.5,553.86,511.5,516.01,8810100,516.01,-0.04263526389192751,523.6278571428571,438.42
2020-10-29,2020,10,29,Thursday,43,2020-43,521.19,525.46,483.5,489.68,9207600,489.68,-0.05102617505773388,523.4328571428572,442.74339999999995
2020-10-30,2020,10,30,Friday,43,2020-43,481.5,495.95,457.02,460.91,8697800,460.91,-0.05875263323801061,521.245,446.14779999999996
2020-11-02,2020,11,2,Monday,44,2020-44,462.29,477.0,440.0,453.0,8051900,453.0,-0.017161709659719526,516.5457142857143,449.4142
2020-11-03,2020,11,3,Tuesday,44,2020-44,456.33,461.88,445.01,451.51,6497000,451.51,-0.0032891616652869216,512.4214285714286,452.7988
2020-11-04,2020,11,4,Wednesday,44,2020-44,471.92,484.94,455.4,483.7,8048500,483.7,0.07129410587844065,508.65714285714284,456.664
2020-11-05,2020,11,5,Thursday,44,2020-44,497.99,499.35,480.76,496.73,6379900,496.73,0.026938181621793733,504.20928571428567,460.6932
2020-11-06,2020,11,6,Friday,44,2020-44,494.66,505.88,482.73,500.11,4266000,500.11,0.006804449681876434,499.3357142857143,464.8018
2020-11-09,2020,11,9,Monday,45,2020-45,433.0,446.47,402.0,413.24,18033500,413.24,-0.17370178093148947,490.4942857142857,467.0812
2020-11-10,2020,11,10,Tuesday,45,2020-45,412.5,414.45,366.28,376.01,20751900,376.01,-0.09009287907405694,480.69571428571425,468.0994
2020-11-11,2020,11,11,Wednesday,45,2020-45,391.65,419.8,385.0,413.34,16691100,413.34,0.09927923619781875,473.0385714285714,467.21240000000006
2020-11-12,2020,11,12,Thursday,45,2020-45,427.85,435.75,419.61,428.64,14910000,428.64,0.03701557663449462,467.11857142857144,467.314
2020-11-13,2020,11,13,Friday,45,2020-45,425.99,428.47,396.87,403.58,11732200,403.58,-0.05846404259930249,458.9607142857143,467.75919999999996
2020-11-16,2020,11,16,Monday,46,2020-46,382.6,400.8,375.1,399.15,12054400,399.15,-0.010976740232851001,448.9721428571429,468.3444
2020-11-17,2020,11,17,Tuesday,46,2020-46,406.29,411.5,396.32,401.63,6972100,401.63,0.006213230675812698,440.8021428571429,469.35939999999994
2020-11-18,2020,11,18,Wednesday,46,2020-46,399.0,423.5,390.22,415.04,10974200,415.04,0.03338894878140919,435.4707142857143,469.8672
2020-11-19,2020,11,19,Thursday,46,2020-46,408.99,427.89,407.5,414.29,8007000,414.29,-0.0018070547045077046,432.1407142857143,470.4634
2020-11-20,2020,11,20,Friday,46,2020-46,418.55,445.3,415.56,439.6,12586600,439.6,0.06109246430414306,431.1835714285714,471.5953999999999
2020-11-23,2020,11,23,Monday,47,2020-47,432.01,436.51,417.88,430.28,8486000,430.28,-0.02120110826846555,429.6671428571429,472.1308
2020-11-24,2020,11,24,Tuesday,47,2020-47,421.51,438.83,420.01,427.55,6148400,427.55,-0.006344731323959185,425.65642857142853,472.463
2020-11-25,2020,11,25,Wednesday,47,2020-47,435.85,448.48,433.33,443.72,8763700,443.72,0.037820170481595916,421.87,473.17400000000004
2020-11-27,2020,11,27,Friday,47,2020-47,453.99,472.04,449.0,471.61,7276400,471.61,0.06285491763754658,419.8342857142857,474.3438
2020-11-30,2020,11,30,Monday,48,2020-48,485.7,486.83,460.0,478.36,16646500,478.36,0.01431267405198855,424.4857142857143,475.1364
2020-12-01,2020,12,1,Tuesday,48,2020-48,434.72,434.99,401.72,406.31,20837500,406.31,-0.150618759928293,426.65,473.8932
2020-12-02,2020,12,2,Wednesday,48,2020-48,399.0,424.55,394.57,412.86,10962800,412.86,0.016120666073505152,426.61571428571426,472.2984
2020-12-03,2020,12,3,Thursday,48,2020-48,413.0,419.17,405.02,413.54,6306700,413.54,0.0016471036610155032,425.5371428571429,470.5586
2020-12-04,2020,12,4,Friday,48,2020-48,409.26,418.88,408.19,410.01,4447300,410.01,-0.008536051425151125,425.9964285714286,469.4592
2020-12-07,2020,12,7,Monday,49,2020-49,411.0,416.8,405.45,407.85,4427300,407.85,-0.0052681729973961255,426.61785714285713,467.68619999999993
2020-12-08,2020,12,8,Tuesday,49,2020-49,408.87,419.5,406.75,412.0,5319400,412.0,0.010175294432706483,427.3585714285714,466.17299999999994
2020-12-09,2020,12,9,Wednesday,49,2020-49,406.75,409.99,381.5,385.36,8956700,385.36,-0.06466022972921726,425.23857142857145,464.57019999999994
2020-12-10,2020,12,10,Thursday,49,2020-49,382.73,399.0,380.27,397.96,4572100,397.96,0.03269671627172377,424.07214285714286,463.12719999999996
2020-12-11,2020,12,11,Friday,49,2020-49,395.35,397.34,384.61,397.01,4677400,397.01,-0.002387128630643609,421.03000000000003,461.4076
2020-12-14,2020,12,14,Monday,50,2020-50,388.95,396.75,376.68,395.99,6820100,395.99,-0.002569253938590088,418.5807142857143,459.6828
2020-12-15,2020,12,15,Tuesday,50,2020-50,398.51,410.32,395.08,399.43,5144700,399.43,0.008687094437337173,416.57214285714286,457.96399999999994
2020-12-16,2020,12,16,Wednesday,50,2020-50,400.49,406.56,393.46,404.0,4158500,404.0,0.011441322404470045,413.735,456.4789999999999
2020-12-17,2020,12,17,Thursday,50,2020-50,408.72,409.03,399.56,401.62,3792500,401.62,-0.005891101195080406,408.7357142857143,454.89920000000006
2020-12-18,2020,12,18,Friday,50,2020-50,403.8,408.11,398.25,406.01,6174800,406.01,0.010930767147578235,403.5678571428571,453.4484
2020-12-21,2020,12,21,Monday,51,2020-51,418.07,427.76,404.58,408.97,8557400,408.97,0.007290439604646259,403.7578571428572,451.7796
2020-12-22,2020,12,22,Tuesday,51,2020-51,408.5,413.5,396.5,409.0,4211000,409.0,7.33520287730105e-05,403.48214285714283,450.12880000000007
2020-12-23,2020,12,23,Wednesday,51,2020-51,402.0,402.6,378.58,383.88,9554400,383.88,-0.06141808097111856,401.36357142857145,447.4306
2020-12-24,2020,12,24,Thursday,51,2020-51,383.88,384.88,375.0,375.17,3850700,375.17,-0.02268935955061535,398.875,444.749
2020-12-28,2020,12,28,Monday,52,2020-52,370.4,373.28,349.02,351.39,9454800,351.39,-0.06338459345945946,394.84214285714285,441.04879999999997
2020-12-29,2020,12,29,Tuesday,52,2020-52,350.66,359.91,350.13,353.75,6080300,353.75,0.0067161423295527545,390.68142857142857,436.94379999999995
2020-12-30,2020,12,30,Wednesday,52,2020-52,358.42,358.7,345.4,353.4,5474500,353.4,-0.0009894165470406557,388.3985714285714,432.645
2020-12-31,2020,12,31,Thursday,52,2020-52,351.77,351.83,336.1,337.32,6559700,337.32,-0.045500811686419174,384.0671428571428,428.651
2021-01-04,2021,1,4,Monday,01,2021-01,340.4,363.09,339.2,359.98,8598300,359.98,0.06717657764168572,381.42214285714283,425.5868
2021-01-05,2021,1,5,Tuesday,01,2021-01,360.39,365.01,349.0,360.83,4983500,360.83,0.002361174398568977,378.9107142857143,422.39259999999996
2021-01-06,2021,1,6,Wednesday,01,2021-01,351.0,352.94,341.92,344.41,7124600,344.41,-0.04550614838345124,374.9807142857143,419.0504
2021-01-07,2021,1,7,Thursday,01,2021-01,346.0,354.48,341.6,342.5,5601200,342.5,-0.005545726435934872,370.58785714285716,415.54460000000006
2021-01-08,2021,1,8,Friday,01,2021-01,345.2,350.0,340.34,349.61,5009200,349.61,0.020759081318430628,366.8728571428572,411.75699999999995
2021-01-11,2021,1,11,Monday,02,2021-02,344.98,349.96,336.85,337.71,3360400,337.71,-0.03403791194498618,361.9942857142857,408.19100000000003
2021-01-12,2021,1,12,Tuesday,02,2021-02,333.2,358.9,331.1,356.81,8934400,356.81,0.05655742082495152,358.2685714285714,405.5336
2021-01-13,2021,1,13,Wednesday,02,2021-02,360.0,384.23,348.65,364.63,14056500,364.63,0.021916446786036436,355.09928571428566,403.608
2021-01-14,2021,1,14,Thursday,02,2021-02,371.0,384.95,370.5,383.24,9311000,383.24,0.05103799770274953,355.05357142857144,402.2128000000001
2021-01-15,2021,1,15,Friday,02,2021-02,397.71,404.44,382.07,384.53,12799500,384.53,0.0033660593304287723,355.72214285714284,400.8732
2021-01-19,2021,1,19,Tuesday,03,2021-03,391.01,396.77,385.51,393.87,5709400,393.87,0.024289382798587278,358.75642857142856,399.0766
2021-01-20,2021,1,20,Wednesday,03,2021-03,399.11,399.53,378.32,382.8,5713900,382.8,-0.02810573910542513,360.8314285714286,396.79799999999994
2021-01-21,2021,1,21,Thursday,03,2021-03,383.03,387.21,372.03,382.81,5180800,382.81,2.614881385643031e-05,362.9321428571428,394.452
2021-01-22,2021,1,22,Friday,03,2021-03,380.99,385.29,376.38,383.4,2791600,383.4,0.0015412249984414483,366.22357142857146,393.8552
2021-01-25,2021,1,25,Monday,04,2021-04,388.99,398.8,378.27,391.83,5178100,391.83,0.02198746168487764,368.4985714285714,394.17159999999996
2021-01-26,2021,1,26,Tuesday,04,2021-04,391.08,395.82,372.2,374.39,5151300,374.39,-0.044509028204791745,369.46714285714285,393.39259999999996
2021-01-27,2021,1,27,Wednesday,04,2021-04,367.5,384.25,362.77,370.74,4557500,370.74,-0.009749256847808807,371.34785714285715,392.2346
2021-01-28,2021,1,28,Thursday,04,2021-04,368.0,383.31,363.86,378.59,3374200,378.59,0.021173885500058942,373.92571428571426,391.7348
2021-01-29,2021,1,29,Friday,04,2021-04,379.0,385.91,358.62,372.07,3959000,372.07,-0.017221767814099342,375.53000000000003,391.1932
2021-02-01,2021,2,1,Monday,05,2021-05,369.0,382.78,368.13,381.93,3443900,381.93,0.02650034981984084,378.68857142857144,390.79920000000004
2021-02-02,2021,2,2,Tuesday,05,2021-05,384.5,394.89,378.68,391.84,3780100,391.84,0.02594717317872952,381.19071428571425,390.33520000000004
2021-02-03,2021,2,3,Wednesday,05,2021-05,395.79,395.79,379.0,380.47,3433100,380.47,-0.02901693350206891,382.3221428571428,389.6588
2021-02-04,2021,2,4,Thursday,05,2021-05,383.5,390.0,376.87,389.98,2528100,389.98,0.024995426012860422,382.80357142857144,388.66640000000007
2021-02-05,2021,2,5,Friday,05,2021-05,387.86,420.0,387.86,419.59,9759100,419.59,0.0759269309128785,385.30785714285713,388.45259999999996
2021-02-08,2021,2,8,Monday,06,2021-06,420.74,422.0,406.5,410.81,3731500,410.81,-0.020925186148209485,386.51785714285717,388.1178
2021-02-09,2021,2,9,Tuesday,06,2021-06,411.7,434.67,410.31,430.03,5115400,430.03,0.046785621905323316,389.89142857142855,387.84399999999994
2021-02-10,2021,2,10,Wednesday,06,2021-06,431.89,441.22,416.14,431.0,4738300,431.0,0.0022556594271483377,393.3335714285714,387.0318
2021-02-11,2021,2,11,Thursday,06,2021-06,433.99,443.75,429.51,432.77,3502600,432.77,0.004106703047962679,396.86,386.12
2021-02-12,2021,2,12,Friday,06,2021-06,431.52,435.0,423.13,433.11,2077800,433.11,0.0007856282702631834,399.8085714285714,386.656
2021-02-16,2021,2,16,Tuesday,07,2021-07,438.8,451.77,436.7,444.51,4249200,444.51,0.02632131513848357,404.8171428571428,387.289
2021-02-17,2021,2,17,Wednesday,07,2021-07,440.02,441.2,418.25,429.42,4006500,429.42,-0.033947483760482844,409.00857142857143,387.60659999999996
2021-02-18,2021,2,18,Thursday,07,2021-07,426.75,428.88,414.0,417.91,2645300,417.91,-0.026803617450778083,411.8171428571428,387.7646
2021-02-19,2021,2,19,Friday,07,2021-07,419.22,425.99,414.5,417.26,2195000,417.26,-0.001555344190827035,415.045,387.9528000000001
2021-02-22,2021,2,22,Monday,08,2021-08,408.5,411.72,390.6,394.34,4340300,394.34,-0.054929810888439956,415.93142857142857,387.59960000000007
2021-02-23,2021,2,23,Tuesday,08,2021-08,371.01,389.99,351.81,388.16,5558200,388.16,-0.01567173691021162,415.66857142857145,387.65560000000005
2021-02-24,2021,2,24,Wednesday,08,2021-08,383.13,388.67,375.62,385.23,3442400,385.23,-0.007548414695326966,416.00857142857143,387.40100000000007
2021-02-25,2021,2,25,Thursday,08,2021-08,383.78,387.65,361.01,364.73,4585100,364.73,-0.053214960972310044,414.205,386.7554
2021-02-26,2021,2,26,Friday,08,2021-08,367.95,377.09,356.17,373.61,4702400,373.61,0.024346706050375477,410.9207142857143,386.30780000000004
2021-03-01,2021,3,1,Monday,09,2021-09,388.66,416.2,387.01,409.66,10044700,409.66,0.096491046074757,410.8385714285714,386.51240000000007
2021-03-02,2021,3,2,Tuesday,09,2021-09,439.6,440.0,371.82,372.79,18156600,372.79,-0.09000145190546394,406.75,385.8882
2021-03-03,2021,3,3,Wednesday,09,2021-09,383.0,383.25,339.0,341.57,15526000,341.57,-0.08374688297725941,400.3621428571429,384.6872
2021-03-04,2021,3,4,Thursday,09,2021-09,347.8,358.3,333.0,343.09,10328100,343.09,0.004450007263749889,393.9564285714286,383.42879999999997
2021-03-05,2021,3,5,Friday,09,2021-09,345.39,347.75,314.38,337.43,8255500,337.43,-0.016497139883190126,387.1221428571429,381.99799999999993
2021-03-08,2021,3,8,Monday,10,2021-10,334.99,339.35,309.0,310.93,6899100,310.93,-0.07853480892394304,377.5807142857143,380.03659999999996
2021-03-09,2021,3,9,Tuesday,10,2021-10,331.95,343.58,320.8,342.11,5705200,342.11,0.10027978455038866,371.3442857142857,379.2012
2021-03-10,2021,3,10,Wednesday,10,2021-10,347.99,355.69,333.01,336.03,4730000,336.03,-0.01777202312881232,365.4957142857143,378.41839999999996
2021-03-11,2021,3,11,Thursday,10,2021-10,347.99,357.4,338.8,355.17,3915400,355.17,0.056959243870987164,361.0607142857143,378.494
2021-03-12,2021,3,12,Friday,10,2021-10,342.01,350.44,338.43,346.39,2960800,346.39,-0.02472055198174361,357.63571428571424,378.34680000000003
2021-03-15,2021,3,15,Monday,11,2021-11,347.08,351.56,343.5,350.0,1988200,350.0,0.010421736190133535,354.90999999999997,378.2788
2021-03-16,2021,3,16,Tuesday,11,2021-11,351.99,355.49,333.69,335.08,3333200,335.08,-0.042628609793526784,351.32785714285717,378.23400000000004
2021-03-17,2021,3,17,Wednesday,11,2021-11,328.57,340.54,322.66,336.65,3593200,336.65,0.00468547029704558,349.32214285714286,377.76739999999995
2021-03-18,2021,3,18,Thursday,11,2021-11,330.0,330.33,316.0,316.32,5434400,316.32,-0.06038908938319132,345.23,376.8772
2021-03-19,2021,3,19,Friday,11,2021-11,316.83,327.98,313.63,326.26,4981400,326.26,0.03142388154796061,339.27285714285716,376.51419999999996
2021-03-22,2021,3,22,Monday,12,2021-12,329.45,333.89,327.01,328.5,2947900,328.5,0.006865659803002355,336.10928571428576,376.2342
2021-03-23,2021,3,23,Tuesday,12,2021-12,330.0,347.4,329.35,339.76,5723800,339.76,0.03427704647070007,335.97999999999996,376.0372
2021-03-24,2021,3,24,Wednesday,12,2021-12,338.67,339.99,314.35,314.96,4924500,314.96,-0.07299275252450854,333.9707142857142,375.58219999999994
2021-03-25,2021,3,25,Thursday,12,2021-12,310.95,320.63,308.31,314.85,3564800,314.85,-0.00034920419909334477,332.35785714285714,374.74300000000005
2021-03-26,2021,3,26,Friday,12,2021-12,312.89,320.0,306.75,319.95,3219800,319.95,0.01619820868556321,333.0021428571428,373.8494
2021-03-29,2021,3,29,Monday,13,2021-13,317.07,322.97,305.78,308.39,3041400,308.39,-0.03613063640426928,330.59357142857147,372.3524
2021-03-30,2021,3,30,Tuesday,13,2021-13,305.0,314.88,302.32,313.19,2837100,313.19,0.015564666704402486,328.9621428571428,370.9256
2021-03-31,2021,3,31,Wednesday,13,2021-13,315.23,325.74,311.13,321.29,2773200,321.29,0.02586291401505081,326.5421428571428,369.474
2021-04-01,2021,4,1,Thursday,13,2021-13,325.98,338.91,325.5,326.23,2853900,326.23,0.01537552463513836,325.1021428571429,368.3426
2021-04-05,2021,4,5,Monday,14,2021-14,327.83,328.5,313.1,323.96,3024700,323.96,-0.006958340602652657,323.2421428571429,367.1656
2021-04-06,2021,4,6,Tuesday,14,2021-14,323.75,332.66,321.66,329.79,3767100,329.79,0.01799610212254299,322.86428571428576,366.0934
2021-04-07,2021,4,7,Wednesday,14,2021-14,329.11,333.44,319.23,323.08,4197700,323.08,-0.020346347065703374,321.895,364.71840000000003
2021-04-08,2021,4,8,Thursday,14,2021-14,326.85,333.99,326.0,331.28,2821500,331.28,0.025380749498072452,322.9635714285714,363.8562
2021-04-09,2021,4,9,Friday,14,2021-14,329.1,329.82,319.42,322.65,3216500,322.65,-0.026050485735970796,322.70571428571424,362.89439999999996
2021-04-12,2021,4,12,Monday,15,2021-15,318.1,322.38,315.19,321.51,2964500,321.51,-0.003533191236399391,322.20642857142855,361.7528
2021-04-13,2021,4,13,Tuesday,15,2021-15,327.36,343.71,325.5,342.75,5298200,342.75,0.06606323159225602,322.42,361.1664
2021-04-14,2021,4,14,Wednesday,15,2021-15,344.72,345.02,328.63,329.2,2844900,329.2,-0.03953315183944206,323.4371428571429,360.1118
2021-04-15,2021,4,15,Thursday,15,2021-15,334.14,338.42,327.46,332.38,3360700,332.38,0.009659758681240138,324.6892857142857,358.92259999999993
2021-04-16,2021,4,16,Friday,15,2021-15,330.27,333.75,326.87,329.95,2476500,329.95,-0.007310887057234372,325.4035714285714,357.9122
2021-04-19,2021,4,19,Monday,16,2021-16,327.52,337.8,320.5,324.33,3131900,324.33,-0.017032960832986,326.5421428571429,356.5992
2021-04-20,2021,4,20,Tuesday,16,2021-16,326.73,327.55,316.36,321.78,2282500,321.78,-0.007862325096481881,327.1557142857143,354.64300000000003
2021-04-21,2021,4,21,Wednesday,16,2021-16,317.01,323.11,313.5,322.76,1917500,322.76,0.0030455932315429646,327.26071428571424,352.88199999999995
2021-04-22,2021,4,22,Thursday,16,2021-16,322.67,338.05,322.67,328.32,3328300,328.32,0.01722641402394065,327.40999999999997,350.84780000000006
2021-04-23,2021,4,23,Friday,16,2021-16,331.49,338.55,328.24,336.88,2454300,336.88,0.02607211673865706,328.3328571428571,348.9654
2021-04-26,2021,4,26,Monday,17,2021-17,337.51,338.0,329.21,336.42,2286700,336.42,-0.0013654459997949342,328.80642857142857,347.0384
2021-04-27,2021,4,27,Tuesday,17,2021-17,336.39,341.68,330.89,333.49,2208300,333.49,-0.008709420000034496,329.55,345.046
2021-04-28,2021,4,28,Wednesday,17,2021-17,330.24,334.7,326.05,331.25,1437600,331.25,-0.006716813997327931,329.54785714285714,342.78079999999994
2021-04-29,2021,4,29,Thursday,17,2021-17,331.16,332.5,318.89,321.1,3121100,321.1,-0.03064149100825475,329.43714285714293,340.61440000000005
2021-04-30,2021,4,30,Friday,17,2021-17,318.03,326.28,317.24,319.57,2152500,319.57,-0.004764866864573114,329.29857142857145,338.6476
